Lemma,Stem,Number,Case,Form,Stemtype
брѣмѧ,n stem,Singular,Nominative,брѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Nominative,врѣмꙙ,etymological
дьнь,n stem,Singular,Nominative,день҆,etymological
дьнь,n stem,Singular,Nominative,днъ,etymological
дьнь,n stem,Singular,Nominative,дьнь҆,etymological
дьнь,n stem,Singular,Nominative,дь҆нь,etymological
дьнь,n stem,Singular,Nominative,дь҆нь҆,etymological
дьнь,n stem,Singular,Nominative,дь҆нь҆,etymological
дьнь,n stem,Singular,Nominative,дь҆нь҆,etymological
дьнь,n stem,Singular,Nominative,дь҆нꙿ,etymological
имѧ,n stem,Singular,Nominative,имꙙ,etymological
имѧ,n stem,Singular,Nominative,имꙙ,etymological
имѧ,n stem,Singular,Nominative,и҅мꙙ,etymological
имѧ,n stem,Singular,Nominative,и҅мꙙ,etymological
имѧ,n stem,Singular,Nominative,и҅мꙙ,etymological
имѧ,n stem,Singular,Nominative,и҅мꙙ,etymological
имѧ,n stem,Singular,Nominative,и҅мꙙ,etymological
имѧ,n stem,Singular,Nominative,и҅мꙙ,etymological
имѧ,n stem,Singular,Nominative,и҅мꙙ,etymological
имѧ,n stem,Singular,Nominative,и҅мꙙ,etymological
имѧ,n stem,Singular,Nominative,и҅мꙙ,etymological
имѧ,n stem,Singular,Nominative,и҅мꙙ,etymological
имѧ,n stem,Singular,Nominative,и҅мꙙ,etymological
имѧ,n stem,Singular,Nominative,и҅мꙙ,etymological
имѧ,n stem,Singular,Nominative,и҅мꙙ,etymological
имѧ,n stem,Singular,Nominative,и҅мꙙ,etymological
имѧ,n stem,Singular,Nominative,и҅мꙙ,etymological
имѧ,n stem,Singular,Nominative,и҅мꙙ,etymological
имѧ,n stem,Singular,Nominative,и҅мꙙ,etymological
имѧ,n stem,Singular,Nominative,и҅мꙙ,etymological
имѧ,n stem,Singular,Nominative,и҅мꙙ,etymological
имѧ,n stem,Singular,Nominative,и҅мꙙ,etymological
имѧ,n stem,Singular,Nominative,и҅мꙙ,etymological
имѧ,n stem,Singular,Nominative,и҅мꙙ,etymological
имѧ,n stem,Singular,Nominative,и҅мꙙ,etymological
имѧ,n stem,Singular,Nominative,и҅мꙙ,etymological
имѧ,n stem,Singular,Nominative,и҅мꙙ,etymological
имѧ,n stem,Singular,Nominative,и҅мꙙ,etymological
имѧ,n stem,Singular,Nominative,и҅мꙙ,etymological
камꙑ,n stem,Singular,Nominative,камень҆,analogical
камꙑ,n stem,Singular,Nominative,камꙑ,etymological
камꙑ,n stem,Singular,Nominative,камꙑ,etymological
камꙑ,n stem,Singular,Nominative,камꙑ,etymological
камꙑ,n stem,Singular,Nominative,камꙑ,etymological
камꙑ,n stem,Singular,Nominative,камꙑ,etymological
камꙑ,n stem,Singular,Nominative,камꙑ,etymological
камꙑ,n stem,Singular,Nominative,камꙑ,etymological
камꙑ,n stem,Singular,Nominative,камꙑ,etymological
камꙑ,n stem,Singular,Nominative,камꙑ,etymological
камꙑ,n stem,Singular,Nominative,камꙑ,etymological
корень,n stem,Singular,Nominative,корень҆,analogical
корень,n stem,Singular,Nominative,корень҆,analogical
писмѧ,n stem,Singular,Nominative,писмꙙ,etymological
пламꙑ,n stem,Singular,Nominative,пламꙑ,etymological
пламꙑ,n stem,Singular,Nominative,пламꙑ,etymological
сѣмѧ,n stem,Singular,Nominative,сѣмꙙ,etymological
сѣмѧ,n stem,Singular,Nominative,сѣмꙙ,etymological
чисмѧ,n stem,Singular,Nominative,чисмꙙ,etymological
чисмѧ,n stem,Singular,Nominative,чисмꙙ,etymological
дъщи,r stems,Singular,Nominative,дъшти,etymological
дъщи,r stems,Singular,Nominative,дъшти,etymological
дъщи,r stems,Singular,Nominative,дь҆шти,etymological
мати,r stems,Singular,Nominative,мати,etymological
мати,r stems,Singular,Nominative,мати,etymological
мати,r stems,Singular,Nominative,мати,etymological
мати,r stems,Singular,Nominative,мати,etymological
мати,r stems,Singular,Nominative,мати,etymological
мати,r stems,Singular,Nominative,мати,etymological
мати,r stems,Singular,Nominative,мати,etymological
мати,r stems,Singular,Nominative,мати,etymological
мати,r stems,Singular,Nominative,мати,etymological
мати,r stems,Singular,Nominative,мати,etymological
мати,r stems,Singular,Nominative,мати,etymological
мати,r stems,Singular,Nominative,мати,etymological
мати,r stems,Singular,Nominative,мати,etymological
мати,r stems,Singular,Nominative,мати,etymological
мати,r stems,Singular,Nominative,мати,etymological
мати,r stems,Singular,Nominative,мати,etymological
мати,r stems,Singular,Nominative,мати,etymological
мати,r stems,Singular,Nominative,мати,etymological
мати,r stems,Singular,Nominative,мт꙯и,etymological
мати,r stems,Singular,Nominative,мт꙯и,etymological
коло,s stem,Singular,Nominative,коло,ambiguous
небо,s stem,Singular,Nominative,небо,ambiguous
небо,s stem,Singular,Nominative,небо,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
слово,s stem,Singular,Nominative,слово,ambiguous
тѣло,s stem,Singular,Nominative,тѢло,ambiguous
тѣло,s stem,Singular,Nominative,тѣло,ambiguous
тѣло,s stem,Singular,Nominative,тѣло,ambiguous
тѣло,s stem,Singular,Nominative,тѣло,ambiguous
тѣло,s stem,Singular,Nominative,тѣло,ambiguous
тѣло,s stem,Singular,Nominative,тѣло,ambiguous
тѣло,s stem,Singular,Nominative,тѣло,ambiguous
тѣло,s stem,Singular,Nominative,тѣло,ambiguous
тѣло,s stem,Singular,Nominative,тѣло,ambiguous
тѣло,s stem,Singular,Nominative,тѣло,ambiguous
чоудо,s stem,Singular,Nominative,чоудо,ambiguous
чоудо,s stem,Singular,Nominative,чоудо,ambiguous
чоудо,s stem,Singular,Nominative,чоудо,ambiguous
чоудо,s stem,Singular,Nominative,чоудо,ambiguous
чоудо,s stem,Singular,Nominative,чоудо,ambiguous
чоудо,s stem,Singular,Nominative,чоудо,ambiguous
чоудо,s stem,Singular,Nominative,чоудо,ambiguous
чоудо,s stem,Singular,Nominative,чоудо,ambiguous
чоудо,s stem,Singular,Nominative,чоудо,ambiguous
чоудо,s stem,Singular,Nominative,чоудо,ambiguous
брѣмѧ,n stem,Singular,Accusative,брѣмꙙ,etymological
брѣмѧ,n stem,Singular,Accusative,брѣмꙙ,etymological
брѣмѧ,n stem,Singular,Accusative,брѣмꙙ,etymological
брѣмѧ,n stem,Singular,Accusative,брѣмꙙ,etymological
брѣмѧ,n stem,Singular,Accusative,брѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѢмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
врѣмѧ,n stem,Singular,Accusative,врѣмꙙ,etymological
дьнь,n stem,Singular,Accusative,день,etymological
дьнь,n stem,Singular,Accusative,день,etymological
дьнь,n stem,Singular,Accusative,день,etymological
дьнь,n stem,Singular,Accusative,день҆,etymological
дьнь,n stem,Singular,Accusative,день҆,etymological
дьнь,n stem,Singular,Accusative,день҆,etymological
дьнь,n stem,Singular,Accusative,день҆,etymological
дьнь,n stem,Singular,Accusative,день҆,etymological
дьнь,n stem,Singular,Accusative,день҆,etymological
дьнь,n stem,Singular,Accusative,дьнъ,etymological
дьнь,n stem,Singular,Accusative,дьнь,etymological
дьнь,n stem,Singular,Accusative,дьнь,etymological
дьнь,n stem,Singular,Accusative,дьнь,etymological
дьнь,n stem,Singular,Accusative,дьнь,etymological
дьнь,n stem,Singular,Accusative,дьнь,etymological
дьнь,n stem,Singular,Accusative,дьнь,etymological
дьнь,n stem,Singular,Accusative,дьнь,etymological
дьнь,n stem,Singular,Accusative,дьнь,etymological
дьнь,n stem,Singular,Accusative,дьнь,etymological
дьнь,n stem,Singular,Accusative,дьнь,etymological
дьнь,n stem,Singular,Accusative,дьнь,etymological
дьнь,n stem,Singular,Accusative,дьнь,etymological
дьнь,n stem,Singular,Accusative,дьнь,etymological
дьнь,n stem,Singular,Accusative,дьнь҆,etymological
дьнь,n stem,Singular,Accusative,дьнь҆,etymological
дьнь,n stem,Singular,Accusative,дьнь҆,etymological
дьнь,n stem,Singular,Accusative,дьнь҆,etymological
дьнь,n stem,Singular,Accusative,дьнь҆,etymological
дьнь,n stem,Singular,Accusative,дьнь҆,etymological
дьнь,n stem,Singular,Accusative,дьнь҆,etymological
дьнь,n stem,Singular,Accusative,дьнь҆,etymological
дьнь,n stem,Singular,Accusative,дьнь҆,etymological
дьнь,n stem,Singular,Accusative,дьнь҆,etymological
дьнь,n stem,Singular,Accusative,дьнь҆,etymological
дьнь,n stem,Singular,Accusative,дьнь҆,etymological
дьнь,n stem,Singular,Accusative,дьнь҆,etymological
дьнь,n stem,Singular,Accusative,дьнь҆,etymological
дьнь,n stem,Singular,Accusative,дьнь҆,etymological
дьнь,n stem,Singular,Accusative,дьнь҆,etymological
дьнь,n stem,Singular,Accusative,дьнь҆,etymological
дьнь,n stem,Singular,Accusative,дьнь҆,etymological
дьнь,n stem,Singular,Accusative,дьнꙿ,etymological
дьнь,n stem,Singular,Accusative,дь҆,etymological
дьнь,n stem,Singular,Accusative,дь҆нь,etymological
дьнь,n stem,Singular,Accusative,дь҆нь,etymological
дьнь,n stem,Singular,Accusative,дь҆нь,etymological
дьнь,n stem,Singular,Accusative,дь҆нь,etymological
дьнь,n stem,Singular,Accusative,дь҆нь,etymological
дьнь,n stem,Singular,Accusative,дь҆нь҆,etymological
дьнь,n stem,Singular,Accusative,дь҆нь҆,etymological
дьнь,n stem,Singular,Accusative,дь҆нь҆,etymological
дьнь,n stem,Singular,Accusative,дь҆нь҆,etymological
дьнь,n stem,Singular,Accusative,дь҆нь҆,etymological
дьнь,n stem,Singular,Accusative,дь҆нь҆,etymological
дьнь,n stem,Singular,Accusative,дь҆нь҆,etymological
дьнь,n stem,Singular,Accusative,дь҆нь҆,etymological
дьнь,n stem,Singular,Accusative,дь҆нь҆,etymological
дьнь,n stem,Singular,Accusative,дь҆нь҆,etymological
дьнь,n stem,Singular,Accusative,дь҆нь҆,etymological
дьнь,n stem,Singular,Accusative,дь҆нь҆,etymological
дьнь,n stem,Singular,Accusative,дь҆нь҆,etymological
дьнь,n stem,Singular,Accusative,дь҆нь҆,etymological
дьнь,n stem,Singular,Accusative,дь҆нь҆,etymological
дьнь,n stem,Singular,Accusative,дь҆нь҆,etymological
дьнь,n stem,Singular,Accusative,дь҆нь҆,etymological
дьнь,n stem,Singular,Accusative,дь҆нь҆,etymological
дьнь,n stem,Singular,Accusative,дь҆нь҆,etymological
дьнь,n stem,Singular,Accusative,дь҆нь҆,etymological
дьнь,n stem,Singular,Accusative,дь҆нь҆,etymological
дьнь,n stem,Singular,Accusative,дь҆нь҆,etymological
дьнь,n stem,Singular,Accusative,дь҆нь҆,etymological
дьнь,n stem,Singular,Accusative,дь҆нь҆,etymological
дьнь,n stem,Singular,Accusative,дь҆нь҆,etymological
дьнь,n stem,Singular,Accusative,дꙿнь,etymological
имѧ,n stem,Singular,Accusative,имꙙ,etymological
имѧ,n stem,Singular,Accusative,имꙙ,etymological
имѧ,n stem,Singular,Accusative,имꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
имѧ,n stem,Singular,Accusative,и҅мꙙ,etymological
камꙑ,n stem,Singular,Accusative,камень,ambiguous
камꙑ,n stem,Singular,Accusative,камень,ambiguous
камꙑ,n stem,Singular,Accusative,камень҆,ambiguous
камꙑ,n stem,Singular,Accusative,камень҆,ambiguous
камꙑ,n stem,Singular,Accusative,камень҆,ambiguous
камꙑ,n stem,Singular,Accusative,камень҆,ambiguous
камꙑ,n stem,Singular,Accusative,камень҆,ambiguous
камꙑ,n stem,Singular,Accusative,камꙑ,analogical
камꙑ,n stem,Singular,Accusative,камꙑ,analogical
камꙑ,n stem,Singular,Accusative,камꙑ,analogical
камꙑ,n stem,Singular,Accusative,камꙑ,analogical
камꙑ,n stem,Singular,Accusative,камꙑ,analogical
писмѧ,n stem,Singular,Accusative,писмꙙ,etymological
пламꙑ,n stem,Singular,Accusative,пламень,ambiguous
пламꙑ,n stem,Singular,Accusative,пламъ,analogical
пламꙑ,n stem,Singular,Accusative,пламꙑ,analogical
сѣмѧ,n stem,Singular,Accusative,сѣмꙙ,etymological
чисмѧ,n stem,Singular,Accusative,чисмꙙ,etymological
дъщи,r stems,Singular,Accusative,дьштерь҆,ambiguous
дъщи,r stems,Singular,Accusative,дьштерь҆,ambiguous
дъщи,r stems,Singular,Accusative,дь҆штерь,ambiguous
дъщи,r stems,Singular,Accusative,дь҆штерь,ambiguous
дъщи,r stems,Singular,Accusative,дь҆штерь҆,ambiguous
мати,r stems,Singular,Accusative,матерь,ambiguous
мати,r stems,Singular,Accusative,матерь,ambiguous
мати,r stems,Singular,Accusative,матерь҆,ambiguous
мати,r stems,Singular,Accusative,матерь҆,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
небо,s stem,Singular,Accusative,небо,ambiguous
слово,s stem,Singular,Accusative,слово,ambiguous
слово,s stem,Singular,Accusative,слово,ambiguous
слово,s stem,Singular,Accusative,слово,ambiguous
слово,s stem,Singular,Accusative,слово,ambiguous
слово,s stem,Singular,Accusative,слово,ambiguous
слово,s stem,Singular,Accusative,слово,ambiguous
слово,s stem,Singular,Accusative,слово,ambiguous
слово,s stem,Singular,Accusative,слово,ambiguous
слово,s stem,Singular,Accusative,слово,ambiguous
слово,s stem,Singular,Accusative,слово,ambiguous
слово,s stem,Singular,Accusative,слово,ambiguous
слово,s stem,Singular,Accusative,слово,ambiguous
слово,s stem,Singular,Accusative,слово,ambiguous
слово,s stem,Singular,Accusative,слово,ambiguous
слово,s stem,Singular,Accusative,слово,ambiguous
слово,s stem,Singular,Accusative,слово,ambiguous
слово,s stem,Singular,Accusative,слово,ambiguous
слово,s stem,Singular,Accusative,слово,ambiguous
слово,s stem,Singular,Accusative,слово,ambiguous
слово,s stem,Singular,Accusative,слово,ambiguous
слово,s stem,Singular,Accusative,слово,ambiguous
слово,s stem,Singular,Accusative,слово,ambiguous
слово,s stem,Singular,Accusative,слово,ambiguous
слово,s stem,Singular,Accusative,слово,ambiguous
слово,s stem,Singular,Accusative,слово,ambiguous
слово,s stem,Singular,Accusative,слово,ambiguous
